80	11955	transitive
3831	34789	transitive
5612	160486	transitive
8400	22735	transitive
56900	73013	transitive
40083	73013	transitive
39771	73013	transitive
38978	73013	transitive
32962	73013	transitive
40083	56900	transitive
39771	56900	transitive
38978	56900	transitive
32962	56900	transitive
39771	40083	transitive
38978	40083	transitive
32962	40083	transitive
38978	39771	transitive
32962	39771	transitive
32962	38978	transitive
33051	84622	transitive
3154	4728	transitive
42611	57285	transitive
10772	53006	transitive
43912	49632	transitive
2445	28333	transitive
1137	73016	transitive
14	77646	transitive
3174	22297	transitive
6613	8159	transitive
14241	48772	transitive
44088	56521	transitive
5400	108932	transitive
9559	260775	transitive
13515	103163	transitive
9363	14	transitive
5091	12806	transitive
25414	57638	transitive
2275	39017	transitive
25425	45346	transitive
9325	91548	transitive
29337	59705	transitive
2275	39017	transitive
26521	100118	transitive
36121	35933	transitive
47170	74616	transitive
137357	141378	transitive
65386	222656	transitive
40720	53082	transitive
46711	167153	transitive
279	39017	transitive
114020	148347	transitive
339	26102	transitive
25723	32112	transitive
121276	121769	transitive
2275	39017	transitive
10377	44361	transitive
14	45919	transitive
227	40172	transitive
13594	16712	transitive
595	1328	transitive
2275	39017	transitive
1137	10252	transitive
3462	5228	transitive
14386	130569	transitive
2790	34580	transitive
116719	185181	transitive
4492	24655	transitive
2275	10083	transitive
35126	167366	transitive
3802	23832	transitive
11123	24785	transitive
19457	26690	transitive
14071	26690	transitive
14071	19457	transitive
9718	66666	transitive
11	66	transitive
32711	160336	transitive
82993	116443	transitive
14	34580	transitive
56512	56992	transitive
5396	45242	transitive
55779	170480	transitive
11542	30554	transitive
85783	229591	transitive
140407	164551	transitive
5769	24127	transitive
6087	127464	transitive
31091	25820	transitive
14881	33438	transitive
53245	66820	transitive
13172	33576	transitive
55965	120891	transitive
19651	32325	transitive
5339	7447	transitive
14	498	transitive
62415	125162	transitive
54055	165757	transitive
557	59810	transitive
14	107252	transitive
21561	28333	transitive
13449	65571	transitive
73862	272	transitive
1492	17235	transitive
5153	93852	transitive
8851	63845	transitive
633	16914	transitive
867	46953	transitive
40798	65747	transitive
4145	27731	transitive
14556	50182	transitive
5769	148438	transitive
17877	42161	transitive
7503	30862	transitive
55090	82993	transitive
18389	33703	transitive
13449	31705	transitive
50465	147904	transitive
3393	13593	transitive
17730	25820	transitive
30255	44195	transitive
14	1368	transitive
32739	85365	transitive
17489	142687	transitive
5339	50863	transitive
34580	48632	transitive
4548	118489	transitive
9813	36692	transitive
7262	9253	transitive
2030	11668	transitive
67895	139894	transitive
7278	36958	transitive
14	77646	transitive
128399	239723	transitive
11	53	transitive
58390	61747	transitive
11177	33576	transitive
32174	40284	transitive
23634	40284	transitive
23634	32174	transitive
45919	65799	transitive
291	67690	transitive
44088	49061	transitive
135785	156407	transitive
131439	156407	transitive
113707	156407	transitive
98497	156407	transitive
131439	135785	transitive
113707	135785	transitive
98497	135785	transitive
113707	131439	transitive
98497	131439	transitive
98497	113707	transitive
10772	53006	transitive
106480	110840	transitive
60209	94402	transitive
12213	31672	transitive
54819	24754	transitive
22576	54097	transitive
8351	22576	transitive
29780	45131	transitive
21633	36248	transitive
2275	39017	transitive
19237	49686	transitive
15413	17730	transitive
1137	108295	transitive
45	86385	transitive
16423	56545	transitive
2651	102038	transitive
45709	53073	transitive
18139	39309	transitive
68231	69231	transitive
9394	69231	transitive
9394	68231	transitive
2618	31705	transitive
12391	138968	transitive
258	8163	transitive
17445	27596	transitive
7770	53240	transitive
4327	57340	transitive
39982	95400	transitive
42444	44868	transitive
15035	76470	transitive
29227	74087	transitive
9577	32756	transitive
33468	210107	transitive
23279	50162	transitive
38985	50712	transitive
279	4666	transitive
6240	8351	transitive
78277	197578	transitive
6059	39349	transitive
3001	103444	transitive
45912	84513	transitive
784	121879	transitive
160157	166308	transitive
22856	172816	transitive
227111	295937	transitive
41828	68608	transitive
5225	89265	transitive
14	89265	transitive
14	5225	transitive
55437	196555	transitive
31091	25820	transitive
39071	291703	transitive
40915	100354	transitive
19237	87918	transitive
30783	57141	transitive
174399	175264	transitive
165079	175264	transitive
165079	174399	transitive
40615	43790	transitive
18624	43790	transitive
11353	43790	transitive
18624	40615	transitive
11353	40615	transitive
11353	18624	transitive
16519	31672	transitive
52432	73658	transitive
148	44630	transitive
1260	78154	transitive
59101	208429	transitive
1072	98704	transitive
7853	33841	transitive
96363	123670	transitive
88664	123670	transitive
60252	123670	transitive
50902	123670	transitive
6899	123670	transitive
31096	123670	transitive
31109	123670	transitive
88664	96363	transitive
60252	96363	transitive
50902	96363	transitive
6899	96363	transitive
31096	96363	transitive
31109	96363	transitive
60252	88664	transitive
50902	88664	transitive
6899	88664	transitive
31096	88664	transitive
31109	88664	transitive
50902	60252	transitive
6899	60252	transitive
31096	60252	transitive
31109	60252	transitive
6899	50902	transitive
31096	50902	transitive
31109	50902	transitive
31096	6899	transitive
31109	6899	transitive
31109	31096	transitive
198709	200952	transitive
9559	20792	transitive
37412	38402	transitive
7853	33841	transitive
28422	32325	transitive
39153	82993	transitive
33896	51916	transitive
28115	32867	transitive
34612	36851	transitive
76174	100782	transitive
14	4616	transitive
45104	225658	transitive
18859	84973	transitive
6388	131219	transitive
128067	241828	transitive
2275	4666	transitive
279	4666	transitive
279	2275	transitive
23592	118969	transitive
14	25348	transitive
28556	39017	transitive
55780	89842	transitive
2275	39017	transitive
24628	10178	transitive
61113	162446	transitive
36511	39982	transitive
117531	163768	transitive
130800	152843	transitive
279	2275	transitive
1137	108295	transitive
73476	177333	transitive
3129	26431	transitive
12859	42059	transitive
8625	39017	transitive
2275	39017	transitive
23634	32174	transitive
9559	25414	transitive
42	819	transitive
14098	46015	transitive
339	12347	transitive
1137	10252	transitive
17078	31535	transitive
1449	9559	transitive
97154	142617	transitive
24777	67571	transitive
17275	86825	transitive
13187	43300	transitive
44361	209909	transitive
4095	58092	transitive
3879	10943	transitive
22609	169249	transitive
7938	52438	transitive
5036	31301	transitive
6862	26234	transitive
6185	6817	transitive
531	50712	transitive
25820	37955	transitive
14	3964	transitive
6948	76554	transitive
49483	50904	transitive
13423	50747	transitive
10606	35815	transitive
32573	97232	transitive
1914	82329	transitive
5767	39349	transitive
69028	114442	transitive
19796	160320	transitive
6438	7201	transitive
35126	67487	transitive
128668	153045	transitive
7210	22662	transitive
2275	39017	transitive
19651	32325	transitive
19105	93859	transitive
12821	25247	transitive
11539	25247	transitive
2053	25247	transitive
11539	12821	transitive
2053	12821	transitive
2053	11539	transitive
51163	173938	transitive
297468	218567	fn
297469	89796	fn
297463	218567	fn
297460	339	fn
297436	139873	fn
297493	218567	fn
297498	139873	fn
297486	2110	fn
297422	218567	fn
297480	158668	fn
297481	218567	fn
297482	218567	fn
297483	25249	fn
297488	218567	fn
297457	218567	fn
297447	218567	fn
297421	1319	fn
297522	1319	fn
297282	218567	fn
297283	128226	fn
297285	158668	fn
297288	218567	fn
297321	1319	fn
297163	218567	fn
297160	218567	fn
297095	218567	fn
297222	218567	fn
297110	218567	fn
297066	39867	fn
297073	102878	fn
297072	1319	fn
297075	218567	fn
297078	139873	fn
297211	59702	fn
297217	1319	fn
297169	218567	fn
297209	218567	fn
297202	218567	fn
297200	218567	fn
297207	218567	fn
297178	102878	fn
297122	102878	fn
297121	218567	fn
297093	218567	fn
297130	218567	fn
297138	97296	fn
297139	339	fn
297131	218567	fn
296871	1307	fn
297026	218567	fn
297024	218567	fn
296968	102878	fn
296965	218567	fn
296960	218567	fn
296962	158668	fn
296979	1319	fn
296878	218567	fn
296909	158668	fn
296907	218567	fn
296975	218567	fn
296974	2110	fn
297012	553	fn
296995	68732	fn
296990	218567	fn
296961	218567	fn
297008	218567	fn
297009	218567	fn
297000	158668	fn
297002	218567	fn
297003	218567	fn
297007	1319	fn
296874	218567	fn
296980	50422	fn
297025	2110	fn
297023	70436	fn
296915	1319	fn
