10656	15449	transitive
33020	99445	transitive
39247	61530	transitive
29396	35890	transitive
24737	35890	transitive
15449	35890	transitive
24737	29396	transitive
15449	29396	transitive
15449	24737	transitive
99794	178352	transitive
82159	178352	transitive
82159	99794	transitive
6268	155488	transitive
6268	105018	transitive
39284	110270	transitive
15515	182171	transitive
179183	267199	transitive
9810	132248	transitive
107723	189222	transitive
61091	152654	transitive
67931	202541	transitive
137941	160787	transitive
81083	135845	transitive
750	272938	transitive
107669	166884	transitive
83167	157251	transitive
25276	111821	transitive
99255	143161	transitive
41539	143161	transitive
41539	99255	transitive
38265	39353	transitive
50819	95310	transitive
102507	154796	transitive
141005	199196	transitive
10735	61558	transitive
30254	108546	transitive
167277	263651	transitive
188442	188495	transitive
104332	188495	transitive
104332	188442	transitive
132612	170138	transitive
135313	164353	transitive
123293	134855	transitive
115839	134855	transitive
106313	134855	transitive
61655	134855	transitive
115839	123293	transitive
106313	123293	transitive
61655	123293	transitive
106313	115839	transitive
61655	115839	transitive
61655	106313	transitive
132612	145941	transitive
14596	45827	transitive
103273	133894	transitive
42792	68692	transitive
43528	15742	transitive
100553	104096	transitive
186400	271395	transitive
107723	145941	transitive
750	7823	transitive
139171	159096	transitive
66438	141005	transitive
39411	171295	transitive
3747	6268	transitive
39411	171295	transitive
100685	100671	transitive
67931	238511	transitive
76151	113763	transitive
6395	34227	transitive
34440	171203	transitive
19244	99433	transitive
3747	21538	transitive
64818	78903	transitive
12861	14744	transitive
136629	139893	transitive
9730	121830	transitive
4180	9948	transitive
137941	148849	transitive
180585	237728	transitive
252	34485	transitive
6395	155488	transitive
109703	147055	transitive
26548	61373	transitive
257351	257982	transitive
26191	111881	transitive
26191	66389	transitive
41545	88454	transitive
100637	154796	transitive
39386	16326	transitive
16365	26349	transitive
147214	273523	transitive
1	119600	transitive
114331	150633	transitive
10793	206979	transitive
155488	156382	transitive
6395	156382	transitive
6395	155488	transitive
150888	179003	transitive
15820	191208	transitive
141834	223471	transitive
47416	206475	transitive
65601	281998	transitive
63174	154733	transitive
70612	110730	transitive
100685	100671	transitive
195989	246223	transitive
93269	132485	transitive
35074	74815	transitive
54536	103263	transitive
252	34485	transitive
55536	73832	transitive
31558	89025	transitive
132852	158097	transitive
47416	158097	transitive
47416	132852	transitive
95718	219767	transitive
70877	219767	transitive
141005	190649	transitive
204786	221766	transitive
24485	158373	transitive
44842	125108	transitive
108867	215242	transitive
126545	199090	transitive
193415	204871	transitive
65477	232843	transitive
11257	22809	transitive
93269	132485	transitive
7823	225323	transitive
61798	207987	transitive
8988	141005	transitive
42792	219362	transitive
165380	230534	transitive
12186	29488	transitive
41539	29488	transitive
41539	12186	transitive
127118	149539	transitive
10424	146065	transitive
20950	61738	transitive
72806	49202	transitive
104754	135311	transitive
6395	193553	transitive
39378	65477	transitive
7217	50387	transitive
150760	154723	transitive
115040	135311	transitive
101391	135311	transitive
105018	115040	transitive
101391	115040	transitive
66438	115040	transitive
101391	105018	transitive
66438	105018	transitive
66438	101391	transitive
173518	195470	transitive
35925	38165	transitive
32840	97879	transitive
51307	198458	transitive
51307	98509	transitive
13786	65080	transitive
43948	75866	transitive
37091	75866	transitive
37091	43948	transitive
66438	105018	transitive
6395	66438	transitive
1224	113593	transitive
81083	99980	transitive
177768	216733	transitive
82159	158640	transitive
43948	47416	transitive
117030	173466	transitive
155488	207401	transitive
135311	207401	transitive
15515	100214	transitive
53585	111837	transitive
39368	78478	transitive
5560	66480	transitive
39855	129603	transitive
39855	113593	transitive
115368	254233	transitive
27903	78300	transitive
39499	69215	transitive
23604	69215	transitive
23604	39499	transitive
199735	234412	transitive
158845	220230	transitive
7559	113593	transitive
23313	95213	transitive
205803	219482	transitive
47789	191208	transitive
47789	148849	transitive
165754	223718	transitive
15820	223718	transitive
15820	165754	transitive
47789	191208	transitive
18059	157928	transitive
82159	164560	transitive
33816	55697	transitive
61936	132019	transitive
191208	272356	transitive
72806	18379	transitive
49379	70877	transitive
102518	195081	transitive
107669	166884	transitive
94429	166884	transitive
94429	107669	transitive
10230	45856	transitive
72806	45856	transitive
72806	10230	transitive
141005	178856	transitive
102649	178856	transitive
102649	141005	transitive
311688	44177	fn
311636	44177	fn
311660	44177	fn
311668	43528	fn
311710	44177	fn
311696	43528	fn
311691	44177	fn
311646	43528	fn
311642	43528	fn
311640	44177	fn
311626	44177	fn
311549	44177	fn
311598	44177	fn
311590	44177	fn
311620	43528	fn
311635	43528	fn
311203	43528	fn
311209	44177	fn
311108	44177	fn
311105	44177	fn
311046	43528	fn
311038	44177	fn
311130	44177	fn
311133	44177	fn
311132	43528	fn
311137	44177	fn
311136	43528	fn
311061	44177	fn
311051	44177	fn
311113	44177	fn
311114	44177	fn
311126	44177	fn
311085	44177	fn
311084	44177	fn
310578	44177	fn
310484	44177	fn
310552	43528	fn
310559	43528	fn
310583	78547	fn
310585	44177	fn
310515	43528	fn
310538	44177	fn
310535	44177	fn
310502	43528	fn
310562	44177	fn
310569	43528	fn
310571	202273	fn
310557	44177	fn
310492	44177	fn
310388	44177	fn
310383	44177	fn
310377	44177	fn
310400	44177	fn
310480	43528	fn
310390	43528	fn
310455	43528	fn
310460	44177	fn
310401	44177	fn
310425	44177	fn
310427	107884	fn
310422	44177	fn
310398	43528	fn
310479	44177	fn
310472	43528	fn
310438	44177	fn
310417	43528	fn
310292	43528	fn
310312	43528	fn
310319	43528	fn
310369	44177	fn
310291	44177	fn
310274	44177	fn
310220	43528	fn
310205	43528	fn
310256	43528	fn
310255	43528	fn
310265	44177	fn
310263	44177	fn
310234	43528	fn
310242	44177	fn
310132	44177	fn
310118	44177	fn
310177	44177	fn
310126	44177	fn
310158	44177	fn
310159	44177	fn
310156	44177	fn
310184	44177	fn
310183	43528	fn
310071	43528	fn
310094	44177	fn
310097	44177	fn
310093	44177	fn
310015	44177	fn
310030	44177	fn
310052	44177	fn
310016	44177	fn
309975	43528	fn
309925	44177	fn
309944	43528	fn
309720	44177	fn
309788	44177	fn
309695	43528	fn
309402	43528	fn
309331	44177	fn
309339	43528	fn
309396	43528	fn
309319	44177	fn
309317	44177	fn
309306	44177	fn
309383	208439	fn
309323	44177	fn
309324	44177	fn
309326	44177	fn
309220	43528	fn
309277	44177	fn
309276	43528	fn
309269	43528	fn
309066	44177	fn
309037	44177	fn
309030	218011	fn
309048	44177	fn
309016	43528	fn
309013	44177	fn
308946	43528	fn
308992	43528	fn
308984	44177	fn
308964	43528	fn
308935	44177	fn
308745	43528	fn
308715	27564	fn
308729	44177	fn
308773	43528	fn
308700	43528	fn
308767	44177	fn
308622	44177	fn
308621	44177	fn
308692	44177	fn
308640	44177	fn
308642	102090	fn
308590	43528	fn
308595	43528	fn
308656	44177	fn
308652	44177	fn
308671	43528	fn
308575	44177	fn
308542	43528	fn
308548	44177	fn
308381	159373	fn
308382	44177	fn
308414	44177	fn
308413	111496	fn
308296	43528	fn
308295	43528	fn
308292	43528	fn
308243	44177	fn
308322	44177	fn
308321	44177	fn
308267	44177	fn
308308	43528	fn
308307	43528	fn
308250	155488	fn
308245	44177	fn
308272	44177	fn
308286	44177	fn
308252	43528	fn
308207	43528	fn
308226	43528	fn
308214	43528	fn
308211	44177	fn
308125	208677	fn
308170	43528	fn
308176	44177	fn
308174	44177	fn
308143	43528	fn
308118	44177	fn
308136	43528	fn
308149	44177	fn
308152	43528	fn
308083	43528	fn
307823	44177	fn
307794	43528	fn
307739	43528	fn
307735	40454	fn
307737	44177	fn
307763	44177	fn
307799	43528	fn
307672	44177	fn
307724	44177	fn
307721	129530	fn
307729	44177	fn
307698	44177	fn
307694	43528	fn
307711	44177	fn
307674	43528	fn
307731	43528	fn
307686	44177	fn
307668	44177	fn
307702	43528	fn
307637	44177	fn
307629	43528	fn
307620	178488	fn
307659	44177	fn
307658	44177	fn
307559	44177	fn
307583	44177	fn
307590	44177	fn
307545	43528	fn
307544	44177	fn
307561	44177	fn
307483	43528	fn
307527	44177	fn
307528	44177	fn
307401	44177	fn
307409	43528	fn
307346	43528	fn
306919	43528	fn
306836	43528	fn
306862	225400	fn
306850	44177	fn
306889	44177	fn
306880	43528	fn
306856	43528	fn
306717	43528	fn
306747	44177	fn
306749	27564	fn
306715	44177	fn
306713	44177	fn
306791	44177	fn
306792	43528	fn
306739	44177	fn
306801	44177	fn
306781	44177	fn
306767	43528	fn
306637	43528	fn
306633	44177	fn
306639	43528	fn
306668	43528	fn
306695	78300	fn
306703	44177	fn
306628	43528	fn
306664	44177	fn
306574	44177	fn
306572	43528	fn
306589	44177	fn
306550	44177	fn
306565	43528	fn
306530	27564	fn
306543	44177	fn
306377	44177	fn
306376	44177	fn
306399	44177	fn
305985	44177	fn
305986	44177	fn
306046	40454	fn
305919	43528	fn
305930	44177	fn
305956	44177	fn
305894	44177	fn
305874	44177	fn
305886	44177	fn
