9646	32000	transitive
148	19219	transitive
1416	106663	transitive
105278	145490	transitive
134829	159961	transitive
11983	14867	transitive
4430	136547	transitive
14721	35338	transitive
50499	216267	transitive
17286	32753	transitive
70724	103483	transitive
5515	7772	transitive
3171	27692	transitive
1321	93349	transitive
73682	112023	transitive
9612	91633	transitive
63902	70367	transitive
18685	21196	transitive
221970	264422	transitive
4126	21280	transitive
9496	131766	transitive
32001	181771	transitive
4126	117981	transitive
4599	7631	transitive
62660	146671	transitive
71504	207276	transitive
2976	114300	transitive
1254	77154	transitive
8690	195898	transitive
228857	228887	transitive
18765	34549	transitive
125429	120311	transitive
1910	12283	transitive
28615	35088	transitive
11376	21852	transitive
48322	93602	transitive
22387	122845	transitive
5609	85249	transitive
9496	131766	transitive
13147	33261	transitive
108635	131688	transitive
3094	131688	transitive
3094	108635	transitive
4430	67579	transitive
1288	6155	transitive
6345	92199	transitive
14952	80270	transitive
80988	91638	transitive
34623	43237	transitive
36974	132235	transitive
36261	79036	transitive
67217	87634	transitive
2677	14952	transitive
1087	83862	transitive
108782	159513	transitive
34623	43237	transitive
24107	24761	transitive
41141	92493	transitive
80344	183994	transitive
56278	165240	transitive
23900	25935	transitive
1537	2577	transitive
114514	159489	transitive
100704	159489	transitive
46974	159489	transitive
100704	114514	transitive
46974	114514	transitive
46974	100704	transitive
131766	249216	transitive
197250	197339	transitive
26576	43075	transitive
86632	105592	transitive
4144	49638	transitive
1424	28678	transitive
13391	53097	transitive
11376	146913	transitive
159513	247187	transitive
66828	256989	transitive
14102	34795	transitive
7738	55392	transitive
78376	127268	transitive
11376	87355	transitive
4569	22615	transitive
161926	213701	transitive
3320	87560	transitive
6311	17865	transitive
30207	44288	transitive
34465	87011	transitive
19620	46235	transitive
18811	52779	transitive
11454	14721	transitive
9971	59456	transitive
19807	58963	transitive
70963	159513	transitive
145910	208140	transitive
42132	134472	transitive
25001	62142	transitive
35782	87667	transitive
129059	172399	transitive
41693	65216	transitive
3747	88642	transitive
3892	188977	transitive
10922	25049	transitive
6777	98070	transitive
75126	91271	transitive
63387	170677	transitive
2949	43638	transitive
4770	23347	transitive
67757	131766	transitive
24441	91197	transitive
267769	70538	fn
267817	502	fn
267876	178077	fn
267715	136683	fn
267695	85249	fn
267698	502	fn
267699	38379	fn
267524	126433	fn
267611	128985	fn
267578	6	fn
267637	502	fn
267642	117836	fn
267646	168356	fn
267672	105346	fn
267544	105346	fn
267545	502	fn
267706	42348	fn
267707	43614	fn
267700	75687	fn
267598	6	fn
267593	14270	fn
267669	38379	fn
267662	128985	fn
267279	6	fn
267230	149293	fn
267454	502	fn
267456	6	fn
267457	183994	fn
267451	148917	fn
267346	178993	fn
267342	502	fn
267286	87983	fn
267422	125429	fn
267481	502	fn
267351	128985	fn
267350	128985	fn
267355	46287	fn
267354	128985	fn
267394	30925	fn
267255	128985	fn
267252	173821	fn
267253	227951	fn
267251	38379	fn
267232	125429	fn
267478	193815	fn
267479	38379	fn
267434	9724	fn
267431	6	fn
267368	502	fn
267361	148	fn
267248	502	fn
267209	87370	fn
267203	195292	fn
267047	178077	fn
266963	227951	fn
266960	96774	fn
266964	92199	fn
267137	105346	fn
267077	9724	fn
266958	502	fn
266953	6	fn
267007	128985	fn
267182	5017	fn
266986	502	fn
267174	47483	fn
267172	502	fn
267178	128985	fn
266919	30925	fn
267032	98591	fn
267030	6	fn
266998	60604	fn
267190	38379	fn
267022	8581	fn
267024	118579	fn
267026	145522	fn
267006	227951	fn
267193	105346	fn
267194	128985	fn
266779	634	fn
266772	57375	fn
266887	227951	fn
266689	502	fn
266685	128985	fn
266755	131766	fn
266845	123616	fn
266746	107659	fn
266749	38379	fn
266728	502	fn
266888	47869	fn
266912	128985	fn
266910	502	fn
266637	140522	fn
266896	141016	fn
266898	139698	fn
266666	193815	fn
266676	183994	fn
266674	141016	fn
266670	9553	fn
266833	167972	fn
266735	112256	fn
266739	43834	fn
266723	186663	fn
266726	502	fn
266733	6	fn
266826	502	fn
266828	195292	fn
266614	117836	fn
266619	128985	fn
266484	502	fn
266431	99196	fn
266444	502	fn
266441	70854	fn
266442	128985	fn
266443	128985	fn
266449	502	fn
266604	16890	fn
266609	502	fn
267052	502	fn
266407	502	fn
266520	14270	fn
266593	105346	fn
266597	634	fn
266491	24666	fn
266591	128985	fn
266596	6	fn
266426	116959	fn
266705	128985	fn
266467	12085	fn
266470	15101	fn
266473	502	fn
266476	128985	fn
266535	227951	fn
266533	30925	fn
266481	128985	fn
266561	41302	fn
266527	43614	fn
266504	128985	fn
266502	5877	fn
266415	141016	fn
266413	76584	fn
266412	6	fn
266506	105346	fn
266598	107689	fn
266450	145997	fn
266233	6	fn
266231	502	fn
266230	194816	fn
266372	141016	fn
266280	6	fn
266327	1426	fn
266238	128985	fn
266400	21515	fn
266402	60027	fn
266399	502	fn
266396	185903	fn
266315	157329	fn
266116	175766	fn
266114	105346	fn
266196	29196	fn
266190	93681	fn
266141	89678	fn
266144	9553	fn
266147	14160	fn
266184	43614	fn
266187	169754	fn
266117	118344	fn
266131	117836	fn
266137	8414	fn
266197	502	fn
266133	195292	fn
266160	30925	fn
266165	502	fn
266156	172666	fn
265934	128985	fn
265993	502	fn
265903	502	fn
266035	128985	fn
265915	38379	fn
265913	48534	fn
265988	502	fn
266089	122100	fn
265944	128985	fn
266013	1426	fn
266016	128985	fn
266019	128985	fn
265895	89469	fn
265927	502	fn
266099	139065	fn
265986	120310	fn
265987	99196	fn
265992	6	fn
266004	6	fn
266006	117836	fn
266009	43614	fn
266085	502	fn
266080	6	fn
266082	198590	fn
265951	502	fn
265950	2987	fn
265958	73086	fn
265889	105346	fn
266059	183994	fn
265916	27323	fn
265961	128985	fn
265964	105346	fn
266067	502	fn
266068	14270	fn
265955	117836	fn
265629	190398	fn
265643	105346	fn
265642	128985	fn
265730	502	fn
265886	150644	fn
265756	190398	fn
265719	131766	fn
265670	114318	fn
265676	502	fn
265823	502	fn
265821	117836	fn
265820	15151	fn
265828	6	fn
265783	38379	fn
265703	171346	fn
265624	502	fn
265620	141016	fn
265997	128985	fn
265810	84060	fn
265755	502	fn
265762	9575	fn
265845	3505	fn
265847	105346	fn
265641	6	fn
265701	148917	fn
265744	128985	fn
265745	136637	fn
265855	6	fn
265760	15101	fn
265666	157329	fn
265790	105346	fn
265792	502	fn
265740	128985	fn
265714	164241	fn
265710	92525	fn
265713	145909	fn
265809	173821	fn
265602	193815	fn
265350	502	fn
265291	21009	fn
265155	123001	fn
265247	502	fn
265184	502	fn
265133	93960	fn
265160	128985	fn
265161	111460	fn
265330	128985	fn
265337	105346	fn
265335	128985	fn
265271	117836	fn
265308	122279	fn
265300	188380	fn
265305	96949	fn
267057	50201	fn
265282	92525	fn
265221	9459	fn
265302	227951	fn
265355	128985	fn
265281	126009	fn
265280	69199	fn
265286	63531	fn
265360	38379	fn
265367	105346	fn
265368	176408	fn
265239	502	fn
265232	227951	fn
265172	6	fn
265313	6	fn
265264	38379	fn
265081	227951	fn
265080	634	fn
265084	634	fn
265087	106822	fn
265009	96774	fn
264918	105346	fn
264911	189674	fn
264926	128985	fn
265120	502	fn
264936	81457	fn
264934	4650	fn
264984	128985	fn
264988	109804	fn
265043	502	fn
265111	5877	fn
265115	161885	fn
265118	146628	fn
265052	41438	fn
265050	128985	fn
264949	123940	fn
264953	105346	fn
265034	128985	fn
265036	43552	fn
265032	1426	fn
265033	132711	fn
264681	105346	fn
264683	9575	fn
264868	502	fn
264682	105346	fn
264833	117836	fn
264830	128220	fn
264669	502	fn
264662	176408	fn
264660	128985	fn
264661	30879	fn
264778	502	fn
264702	117898	fn
264851	502	fn
264850	502	fn
264820	105346	fn
264780	986	fn
264713	502	fn
264672	28983	fn
264652	4500	fn
264600	6	fn
264598	502	fn
264511	46538	fn
264516	1426	fn
264539	502	fn
264542	65970	fn
264544	85249	fn
264641	49144	fn
264489	128985	fn
264631	6	fn
264632	148917	fn
264486	114821	fn
264490	101398	fn
264529	502	fn
264649	93870	fn
264562	128985	fn
264502	6	fn
264470	105346	fn
264475	149751	fn
264531	6	fn
264276	128985	fn
264251	105346	fn
264351	43614	fn
264436	105346	fn
264434	105346	fn
264267	171940	fn
264265	109003	fn
264381	190398	fn
264383	502	fn
264409	177386	fn
264237	105346	fn
264231	128985	fn
264336	6	fn
264378	38379	fn
264371	110411	fn
264373	2546	fn
264450	57780	fn
264452	182600	fn
264454	113879	fn
264459	90214	fn
264350	110218	fn
264249	128985	fn
264427	38379	fn
264323	502	fn
264320	128985	fn
264326	181001	fn
264299	131766	fn
