67570	75909	transitive
2	217	transitive
2	11623	transitive
67570	72107	transitive
3923	15973	transitive
22892	24960	transitive
4202	24960	transitive
8046	24960	transitive
719	24960	transitive
194	24960	transitive
4202	22892	transitive
8046	22892	transitive
719	22892	transitive
194	22892	transitive
8046	4202	transitive
719	4202	transitive
194	4202	transitive
719	8046	transitive
194	8046	transitive
194	719	transitive
20446	23917	transitive
47270	84757	transitive
24036	25160	transitive
23004	25160	transitive
21132	25160	transitive
14570	25160	transitive
14425	25160	transitive
11467	25160	transitive
10886	25160	transitive
10863	25160	transitive
9997	25160	transitive
9612	25160	transitive
9082	25160	transitive
8973	25160	transitive
8650	25160	transitive
7668	25160	transitive
6983	25160	transitive
6059	25160	transitive
5321	25160	transitive
4891	25160	transitive
2097	25160	transitive
1965	25160	transitive
23004	24036	transitive
21132	24036	transitive
14570	24036	transitive
14425	24036	transitive
11467	24036	transitive
10886	24036	transitive
10863	24036	transitive
9997	24036	transitive
9612	24036	transitive
9082	24036	transitive
8973	24036	transitive
8650	24036	transitive
7668	24036	transitive
6983	24036	transitive
6059	24036	transitive
5321	24036	transitive
4891	24036	transitive
2097	24036	transitive
1965	24036	transitive
21132	23004	transitive
14570	23004	transitive
14425	23004	transitive
11467	23004	transitive
10886	23004	transitive
10863	23004	transitive
9997	23004	transitive
9612	23004	transitive
9082	23004	transitive
8973	23004	transitive
8650	23004	transitive
7668	23004	transitive
6983	23004	transitive
6059	23004	transitive
5321	23004	transitive
4891	23004	transitive
2097	23004	transitive
1965	23004	transitive
14570	21132	transitive
14425	21132	transitive
11467	21132	transitive
10886	21132	transitive
10863	21132	transitive
9997	21132	transitive
9612	21132	transitive
9082	21132	transitive
8973	21132	transitive
8650	21132	transitive
7668	21132	transitive
6983	21132	transitive
6059	21132	transitive
5321	21132	transitive
4891	21132	transitive
2097	21132	transitive
1965	21132	transitive
14425	14570	transitive
11467	14570	transitive
10886	14570	transitive
10863	14570	transitive
9997	14570	transitive
9612	14570	transitive
9082	14570	transitive
8973	14570	transitive
8650	14570	transitive
7668	14570	transitive
6983	14570	transitive
6059	14570	transitive
5321	14570	transitive
4891	14570	transitive
2097	14570	transitive
1965	14570	transitive
11467	14425	transitive
10886	14425	transitive
10863	14425	transitive
9997	14425	transitive
9612	14425	transitive
9082	14425	transitive
8973	14425	transitive
8650	14425	transitive
7668	14425	transitive
6983	14425	transitive
6059	14425	transitive
5321	14425	transitive
4891	14425	transitive
2097	14425	transitive
1965	14425	transitive
10886	11467	transitive
10863	11467	transitive
9997	11467	transitive
9612	11467	transitive
9082	11467	transitive
8973	11467	transitive
8650	11467	transitive
7668	11467	transitive
6983	11467	transitive
6059	11467	transitive
5321	11467	transitive
4891	11467	transitive
2097	11467	transitive
1965	11467	transitive
10863	10886	transitive
9997	10886	transitive
9612	10886	transitive
9082	10886	transitive
8973	10886	transitive
8650	10886	transitive
7668	10886	transitive
6983	10886	transitive
6059	10886	transitive
5321	10886	transitive
4891	10886	transitive
2097	10886	transitive
1965	10886	transitive
9997	10863	transitive
9612	10863	transitive
9082	10863	transitive
8973	10863	transitive
8650	10863	transitive
7668	10863	transitive
6983	10863	transitive
6059	10863	transitive
5321	10863	transitive
4891	10863	transitive
2097	10863	transitive
1965	10863	transitive
9612	9997	transitive
9082	9997	transitive
8973	9997	transitive
8650	9997	transitive
7668	9997	transitive
6983	9997	transitive
6059	9997	transitive
5321	9997	transitive
4891	9997	transitive
2097	9997	transitive
1965	9997	transitive
9082	9612	transitive
8973	9612	transitive
8650	9612	transitive
7668	9612	transitive
6983	9612	transitive
6059	9612	transitive
5321	9612	transitive
4891	9612	transitive
2097	9612	transitive
1965	9612	transitive
8973	9082	transitive
8650	9082	transitive
7668	9082	transitive
6983	9082	transitive
6059	9082	transitive
5321	9082	transitive
4891	9082	transitive
2097	9082	transitive
1965	9082	transitive
8650	8973	transitive
7668	8973	transitive
6983	8973	transitive
6059	8973	transitive
5321	8973	transitive
4891	8973	transitive
2097	8973	transitive
1965	8973	transitive
7668	8650	transitive
6983	8650	transitive
6059	8650	transitive
5321	8650	transitive
4891	8650	transitive
2097	8650	transitive
1965	8650	transitive
6983	7668	transitive
6059	7668	transitive
5321	7668	transitive
4891	7668	transitive
2097	7668	transitive
1965	7668	transitive
6059	6983	transitive
5321	6983	transitive
4891	6983	transitive
2097	6983	transitive
1965	6983	transitive
5321	6059	transitive
4891	6059	transitive
2097	6059	transitive
1965	6059	transitive
4891	5321	transitive
2097	5321	transitive
1965	5321	transitive
2097	4891	transitive
1965	4891	transitive
1965	2097	transitive
35002	35567	transitive
34855	35567	transitive
31821	35567	transitive
31814	35567	transitive
28760	35567	transitive
28629	35567	transitive
26974	35567	transitive
25174	35567	transitive
19522	35567	transitive
19032	35567	transitive
17154	35567	transitive
21885	35567	transitive
16187	35567	transitive
15878	35567	transitive
14284	35567	transitive
13480	35567	transitive
12269	35567	transitive
12057	35567	transitive
9690	35567	transitive
8401	35567	transitive
