28779	30211	transitive
25983	30211	transitive
16924	30211	transitive
14820	30211	transitive
13758	30211	transitive
2258	30211	transitive
1349	30211	transitive
158	30211	transitive
755	30211	transitive
25983	28779	transitive
16924	28779	transitive
14820	28779	transitive
13758	28779	transitive
2258	28779	transitive
1349	28779	transitive
158	28779	transitive
755	28779	transitive
16924	25983	transitive
14820	25983	transitive
13758	25983	transitive
2258	25983	transitive
1349	25983	transitive
158	25983	transitive
755	25983	transitive
14820	16924	transitive
13758	16924	transitive
2258	16924	transitive
1349	16924	transitive
158	16924	transitive
755	16924	transitive
13758	14820	transitive
2258	14820	transitive
1349	14820	transitive
158	14820	transitive
755	14820	transitive
2258	13758	transitive
1349	13758	transitive
158	13758	transitive
755	13758	transitive
1349	2258	transitive
158	2258	transitive
755	2258	transitive
158	1349	transitive
755	1349	transitive
755	158	transitive
1	236	transitive
4122	4287	transitive
7238	9317	transitive
12538	42347	transitive
9541	23010	transitive
26632	29976	transitive
366	1485	transitive
181	13510	transitive
2492	18644	transitive
3135	28296	transitive
62237	69983	transitive
29769	98050	transitive
26310	27808	transitive
60022	63630	transitive
13510	14766	transitive
4117	12616	transitive
18587	35847	transitive
6849	17152	transitive
1102	1629	transitive
13510	56112	transitive
13510	24575	transitive
20032	36828	transitive
35847	38555	transitive
29192	36380	transitive
29669	88563	transitive
341	4236	transitive
12538	17152	transitive
5519	27127	transitive
18644	52099	transitive
18029	50961	transitive
83	11154	transitive
896	11154	transitive
896	83	transitive
64108	101805	transitive
1184	19036	transitive
35925	75344	transitive
827	9199	transitive
2569	18972	transitive
13510	32589	transitive
20503	51153	transitive
23010	42820	transitive
5566	12330	transitive
12834	25646	transitive
15895	17140	transitive
15464	17140	transitive
13618	17140	transitive
11120	17140	transitive
9687	17140	transitive
9248	17140	transitive
8843	17140	transitive
8037	17140	transitive
5443	17140	transitive
4678	17140	transitive
3430	17140	transitive
2129	17140	transitive
40	17140	transitive
15464	15895	transitive
13618	15895	transitive
11120	15895	transitive
9687	15895	transitive
9248	15895	transitive
8843	15895	transitive
8037	15895	transitive
5443	15895	transitive
4678	15895	transitive
3430	15895	transitive
2129	15895	transitive
40	15895	transitive
13618	15464	transitive
11120	15464	transitive
9687	15464	transitive
9248	15464	transitive
8843	15464	transitive
8037	15464	transitive
5443	15464	transitive
4678	15464	transitive
3430	15464	transitive
2129	15464	transitive
40	15464	transitive
11120	13618	transitive
9687	13618	transitive
9248	13618	transitive
8843	13618	transitive
8037	13618	transitive
5443	13618	transitive
4678	13618	transitive
3430	13618	transitive
2129	13618	transitive
40	13618	transitive
9687	11120	transitive
9248	11120	transitive
8843	11120	transitive
8037	11120	transitive
5443	11120	transitive
4678	11120	transitive
3430	11120	transitive
2129	11120	transitive
40	11120	transitive
9248	9687	transitive
8843	9687	transitive
8037	9687	transitive
5443	9687	transitive
4678	9687	transitive
3430	9687	transitive
2129	9687	transitive
40	9687	transitive
8843	9248	transitive
8037	9248	transitive
5443	9248	transitive
4678	9248	transitive
3430	9248	transitive
2129	9248	transitive
40	9248	transitive
8037	8843	transitive
5443	8843	transitive
4678	8843	transitive
3430	8843	transitive
2129	8843	transitive
40	8843	transitive
5443	8037	transitive
4678	8037	transitive
3430	8037	transitive
2129	8037	transitive
40	8037	transitive
4678	5443	transitive
3430	5443	transitive
2129	5443	transitive
40	5443	transitive
3430	4678	transitive
2129	4678	transitive
40	4678	transitive
2129	3430	transitive
40	3430	transitive
40	2129	transitive
751	7358	transitive
43357	43672	transitive
11407	2437	transitive
21773	33802	transitive
20364	46857	transitive
35847	36860	transitive
35925	82579	transitive
