117440	123807	transitive
19220	23637	transitive
18636	23637	transitive
14022	23637	transitive
9492	23637	transitive
5004	23637	transitive
18636	19220	transitive
14022	19220	transitive
9492	19220	transitive
5004	19220	transitive
14022	18636	transitive
9492	18636	transitive
5004	18636	transitive
9492	14022	transitive
5004	14022	transitive
5004	9492	transitive
59731	158045	transitive
122246	130298	transitive
120679	130298	transitive
120679	122246	transitive
17377	20567	transitive
131867	133475	transitive
85097	174344	transitive
39565	41839	transitive
50456	208308	transitive
22408	81025	transitive
35314	37365	transitive
71760	72063	transitive
31453	96370	transitive
35438	55251	transitive
35750	36738	transitive
137264	137279	transitive
137172	137279	transitive
137172	137264	transitive
21169	22220	transitive
122246	125601	transitive
120679	122246	transitive
15000	102796	transitive
50820	94894	transitive
42967	237084	transitive
34896	35257	transitive
28717	233414	transitive
125756	126449	transitive
12695	121341	transitive
34525	35285	transitive
27884	82541	transitive
28836	178772	transitive
133475	135718	transitive
89131	90363	transitive
63646	66811	transitive
36316	48779	transitive
32299	109820	transitive
164343	184315	transitive
8310	20635	transitive
44156	44212	transitive
23852	29606	transitive
37034	40835	transitive
10465	127567	transitive
37247	44084	transitive
58319	59558	transitive
34977	35762	transitive
114431	120679	transitive
242817	243358	transitive
9582	243358	transitive
9582	242817	transitive
116521	126389	transitive
5457	10056	transitive
142498	147658	transitive
152221	193496	transitive
44156	44212	transitive
96496	257136	transitive
34905	35816	transitive
33231	103126	transitive
53542	53841	transitive
63605	64047	transitive
202253	213681	transitive
178772	213681	transitive
170277	213681	transitive
178772	202253	transitive
170277	202253	transitive
170277	178772	transitive
66380	66659	transitive
25397	41320	transitive
29516	77807	transitive
97289	229320	transitive
372	18504	transitive
35217	35395	transitive
34936	35489	transitive
28558	178726	transitive
29516	76172	transitive
217451	244497	transitive
201733	244497	transitive
201057	244497	transitive
192468	244497	transitive
201733	217451	transitive
201057	217451	transitive
192468	217451	transitive
132838	217451	transitive
201057	201733	transitive
192468	201733	transitive
132838	201733	transitive
192468	201057	transitive
132838	201057	transitive
132838	192468	transitive
190455	219826	transitive
66435	70374	transitive
35077	60149	transitive
252267	253056	transitive
18485	29606	transitive
137019	137242	transitive
149857	174306	transitive
27884	82541	transitive
142096	222284	transitive
130109	139370	transitive
35193	35426	transitive
137033	146429	transitive
