63856	82705	transitive
29824	83071	transitive
31	46856	transitive
59015	69185	transitive
54728	69185	transitive
50878	69185	transitive
30348	69185	transitive
19874	69185	transitive
54728	59015	transitive
50878	59015	transitive
30348	59015	transitive
19874	59015	transitive
50878	54728	transitive
30348	54728	transitive
19874	54728	transitive
30348	50878	transitive
19874	50878	transitive
19874	30348	transitive
4220	86094	transitive
18480	74855	transitive
14500	24720	transitive
13850	24720	transitive
13850	14500	transitive
11384	16331	transitive
37993	90028	transitive
3514	92374	transitive
8318	12715	transitive
14078	15526	transitive
7	11142	transitive
11256	12262	transitive
298	33297	transitive
28474	30363	transitive
29824	33865	transitive
14483	133369	transitive
121071	129274	transitive
631	76444	transitive
26828	88083	transitive
11064	54794	transitive
97203	103682	transitive
3242	114448	transitive
70385	79289	transitive
26300	85363	transitive
6652	26450	transitive
46217	50501	transitive
4901	79147	transitive
67571	88463	transitive
4220	5819	transitive
534	30156	transitive
18480	18844	transitive
32419	46720	transitive
4220	86487	transitive
78828	116804	transitive
118	135103	transitive
72940	90991	transitive
6791	8956	transitive
27257	86683	transitive
107533	122879	transitive
96482	122879	transitive
88282	122879	transitive
84170	122879	transitive
64636	122879	transitive
64370	122879	transitive
61877	122879	transitive
55965	122879	transitive
48764	122879	transitive
96482	107533	transitive
88282	107533	transitive
84170	107533	transitive
64636	107533	transitive
64370	107533	transitive
61877	107533	transitive
55965	107533	transitive
48764	107533	transitive
88282	96482	transitive
84170	96482	transitive
64636	96482	transitive
64370	96482	transitive
61877	96482	transitive
55965	96482	transitive
48764	96482	transitive
84170	88282	transitive
64636	88282	transitive
64370	88282	transitive
61877	88282	transitive
55965	88282	transitive
48764	88282	transitive
64636	84170	transitive
64370	84170	transitive
61877	84170	transitive
55965	84170	transitive
48764	84170	transitive
64370	64636	transitive
61877	64636	transitive
55965	64636	transitive
48764	64636	transitive
61877	64370	transitive
55965	64370	transitive
48764	64370	transitive
55965	61877	transitive
48764	61877	transitive
48764	55965	transitive
102778	108007	transitive
27257	116804	transitive
8798	162288	transitive
27300	144641	transitive
30303	38856	transitive
200140	2691	fn
199920	115258	fn
199922	2691	fn
199923	80398	fn
199889	97166	fn
199887	2691	fn
199884	2691	fn
200035	2691	fn
199973	2691	fn
200013	6	fn
199929	6	fn
199987	2272	fn
199946	31	fn
199863	165	fn
200025	128616	fn
200028	2691	fn
199919	2691	fn
199911	16921	fn
199910	2272	fn
199914	2691	fn
199917	77465	fn
199916	6	fn
199999	2691	fn
200023	64195	fn
200020	2691	fn
199895	63546	fn
199897	31	fn
199892	2691	fn
199949	92034	fn
199961	97098	fn
199964	31	fn
199968	726	fn
200031	2691	fn
199872	128616	fn
199873	1595	fn
199882	6	fn
199880	16921	fn
199909	63152	fn
199907	2691	fn
199905	108945	fn
199948	165	fn
200014	31	fn
199988	31	fn
199861	119786	fn
199985	62995	fn
199979	95694	fn
199977	31	fn
199970	31	fn
199954	31	fn
200004	2691	fn
200005	2691	fn
200006	181	fn
199645	165	fn
199715	16921	fn
199716	2691	fn
199773	128616	fn
199639	121852	fn
199813	2691	fn
199703	107551	fn
199709	2691	fn
199644	726	fn
199521	10519	fn
199526	2691	fn
199486	128616	fn
199430	34094	fn
199260	2272	fn
199352	2691	fn
199370	143035	fn
199415	148004	fn
199244	2691	fn
199249	102884	fn
199368	2691	fn
199366	2691	fn
199319	2691	fn
199315	2691	fn
199354	2691	fn
199282	127235	fn
199288	31	fn
199424	6	fn
199427	121852	fn
199429	128616	fn
199409	2691	fn
199334	7960	fn
199338	123063	fn
199359	128616	fn
199358	58310	fn
199271	41208	fn
199273	2691	fn
199140	6	fn
199139	18891	fn
199133	2691	fn
199130	147001	fn
199136	68080	fn
199072	2691	fn
199070	31	fn
199182	48786	fn
199180	2691	fn
199181	165	fn
199185	31	fn
199073	122722	fn
198998	107551	fn
198994	112451	fn
199025	31	fn
199024	123063	fn
198948	16921	fn
198944	1194	fn
198946	2691	fn
198992	31	fn
198963	2691	fn
198962	29828	fn
198960	99171	fn
199037	2691	fn
199039	165	fn
199030	2691	fn
198959	8974	fn
198953	80398	fn
198954	2691	fn
198989	6	fn
199034	139384	fn
199038	16921	fn
199015	2691	fn
199016	123063	fn
199013	128616	fn
199010	2691	fn
198974	31	fn
198940	2691	fn
198942	76875	fn
198952	2691	fn
198979	2691	fn
198985	69570	fn
198980	110209	fn
199042	2691	fn
198967	16921	fn
198856	2691	fn
198868	41208	fn
198867	41208	fn
198864	33780	fn
198862	16921	fn
198926	165	fn
198935	2691	fn
198837	121852	fn
198839	26537	fn
198838	2691	fn
198638	2691	fn
198633	2691	fn
198726	122844	fn
198626	2691	fn
198760	2272	fn
198658	89121	fn
198758	2691	fn
198753	2691	fn
198757	31	fn
198632	121852	fn
198780	2691	fn
198787	25672	fn
198778	43594	fn
198771	3200	fn
198709	121852	fn
198701	2691	fn
198700	31	fn
198830	121852	fn
198835	63152	fn
198819	16921	fn
198769	2691	fn
198766	31	fn
198732	16921	fn
198651	31	fn
198653	11609	fn
198677	93830	fn
198820	2691	fn
198678	44647	fn
198698	2691	fn
198690	2691	fn
198693	52499	fn
198696	6	fn
198617	43594	fn
198797	1595	fn
198667	16921	fn
198616	2272	fn
198718	2691	fn
198527	2691	fn
198492	2691	fn
198510	2691	fn
198512	2691	fn
198597	2691	fn
198595	86429	fn
198420	2272	fn
198428	34057	fn
198573	36	fn
198575	114610	fn
198549	2691	fn
198548	16921	fn
198537	18178	fn
198475	67204	fn
198530	2691	fn
198531	29990	fn
198414	6	fn
198461	67044	fn
198574	33780	fn
198547	128616	fn
198412	63152	fn
198488	2691	fn
198483	2691	fn
198485	6	fn
198486	2691	fn
198487	181	fn
198567	2691	fn
198560	144745	fn
198505	2272	fn
198429	128616	fn
198465	2691	fn
198502	140049	fn
198448	6	fn
198477	31	fn
198509	1253	fn
198508	2691	fn
198507	2691	fn
198519	129322	fn
198511	2691	fn
199735	31	fn
198583	39037	fn
198584	41208	fn
198587	3324	fn
198542	24072	fn
198279	31	fn
198330	2691	fn
198249	20010	fn
198243	31	fn
198361	6	fn
198364	2691	fn
198308	2691	fn
198304	147142	fn
198295	2691	fn
198297	21631	fn
198400	2691	fn
198391	16921	fn
198392	64010	fn
198367	18709	fn
198251	6	fn
198256	6	fn
198264	128616	fn
198266	2691	fn
198268	2691	fn
198269	16921	fn
198385	31	fn
198271	104890	fn
198336	2691	fn
198334	2691	fn
198349	6	fn
198348	2691	fn
198240	6	fn
198354	122832	fn
198353	2691	fn
198378	16921	fn
198379	2272	fn
198372	2691	fn
198322	31	fn
198288	2691	fn
198286	87447	fn
198282	2691	fn
198280	128616	fn
198397	3931	fn
198315	2691	fn
198323	2272	fn
198239	133656	fn
198174	6	fn
198041	2691	fn
198019	77791	fn
198190	16921	fn
198198	31	fn
198098	31	fn
198092	2691	fn
198118	16921	fn
198102	2691	fn
198157	2691	fn
198136	13630	fn
198182	2691	fn
197830	114610	fn
197905	6	fn
197900	2691	fn
197988	31	fn
197985	6	fn
197981	2691	fn
197982	31	fn
197868	122832	fn
197957	2691	fn
197852	70150	fn
197856	2691	fn
197855	2691	fn
197961	126921	fn
197969	2691	fn
197885	2691	fn
197884	171535	fn
197881	2691	fn
197938	128616	fn
197933	27949	fn
198005	126484	fn
198003	2272	fn
197837	2691	fn
197986	70556	fn
197922	2691	fn
197920	18709	fn
197853	2691	fn
197699	11248	fn
197697	31	fn
197691	2691	fn
197762	110209	fn
197765	56351	fn
197766	2691	fn
197733	128616	fn
197731	6	fn
197736	126864	fn
197679	2691	fn
197750	97166	fn
197807	33780	fn
197806	31	fn
197703	128616	fn
197706	165	fn
197787	128616	fn
197757	3713	fn
197711	31	fn
197780	38216	fn
197723	15753	fn
197740	3270	fn
197818	2691	fn
197817	31	fn
197810	131138	fn
197698	31	fn
197695	27553	fn
197792	2691	fn
197689	5363	fn
197682	2691	fn
197686	67044	fn
197779	2272	fn
197777	2272	fn
197776	2272	fn
197805	2691	fn
197744	31	fn
197745	20836	fn
197741	44134	fn
197749	111905	fn
197724	31	fn
197726	2691	fn
197721	2213	fn
197665	2691	fn
197660	2691	fn
197588	31	fn
197552	108373	fn
197551	2691	fn
197550	87730	fn
197555	31	fn
197669	6	fn
197646	152906	fn
197643	6	fn
197642	2691	fn
197563	181	fn
197560	2691	fn
197672	2691	fn
197673	2691	fn
197671	80398	fn
197678	63152	fn
197657	31	fn
197566	128616	fn
197623	128616	fn
197548	6	fn
197549	6	fn
197546	2691	fn
197547	16921	fn
197658	52027	fn
197659	93830	fn
197595	6	fn
197667	16921	fn
197628	2691	fn
197666	2691	fn
197382	128616	fn
197388	16921	fn
197523	2691	fn
197466	114610	fn
197463	8375	fn
197530	23157	fn
197455	92150	fn
197428	5026	fn
197361	128616	fn
197350	2691	fn
197355	6	fn
197358	2272	fn
197444	31	fn
197479	2691	fn
197258	2272	fn
197199	2691	fn
197321	118	fn
197283	16921	fn
197280	131138	fn
197174	141017	fn
197176	2691	fn
197170	2691	fn
197265	16921	fn
197262	10519	fn
197266	144745	fn
197186	131138	fn
197238	99744	fn
197298	20010	fn
197218	6	fn
197210	6	fn
197217	128616	fn
197157	2691	fn
197155	2691	fn
197158	31	fn
197325	2691	fn
197285	16921	fn
197326	2691	fn
197240	2691	fn
197269	2691	fn
197343	16921	fn
197345	2691	fn
197164	2691	fn
197239	76875	fn
197317	2691	fn
197337	2691	fn
197333	2691	fn
197339	2691	fn
197273	63152	fn
197270	2691	fn
