108925	109500	transitive
12175	167562	transitive
3324	7781	transitive
11878	12175	transitive
25369	106484	transitive
7322	39590	transitive
18472	62156	transitive
67412	151640	transitive
1	822	transitive
6068	12175	transitive
4700	130552	transitive
17107	17170	transitive
3014	59719	transitive
64869	65457	transitive
23625	107820	transitive
52569	131170	transitive
5265	127309	transitive
41880	121462	transitive
10301	83105	transitive
16549	43327	transitive
8602	145418	transitive
7446	113818	transitive
9720	35674	transitive
1557	80365	transitive
51692	133985	transitive
427	75457	transitive
17651	32112	transitive
34352	107930	transitive
34352	54701	transitive
6202	30764	transitive
20289	94049	transitive
1193	16390	transitive
944	148028	transitive
9045	39512	transitive
26297	107584	transitive
2166	166095	transitive
9415	20003	transitive
25591	136860	transitive
2721	48305	transitive
7359	24017	transitive
27984	101895	transitive
2554	9345	transitive
9686	41138	transitive
19417	44764	transitive
2229	3541	transitive
2110	24324	transitive
167529	172477	transitive
83531	116893	transitive
24888	12140	transitive
4068	6530	transitive
9415	20003	transitive
61899	116608	transitive
3009	116608	transitive
3009	61899	transitive
8477	73279	transitive
47193	48447	transitive
12760	79426	transitive
1775	109738	transitive
2175	5456	transitive
8903	89035	transitive
10309	33404	transitive
26549	25591	transitive
27794	29082	transitive
466	11820	transitive
134324	153452	transitive
3009	7781	transitive
7446	79331	transitive
1018	19588	transitive
3294	26435	transitive
47379	102910	transitive
48287	137191	transitive
57199	106605	transitive
20188	20298	transitive
21851	28601	transitive
34911	83105	transitive
32483	83105	transitive
32483	34911	transitive
9686	41138	transitive
168274	235285	transitive
23647	98375	transitive
21851	48292	transitive
21138	145202	transitive
3009	102910	transitive
2658	6483	transitive
16213	82950	transitive
26605	22498	transitive
2230	7446	transitive
296	19216	transitive
2687	14782	transitive
15899	20298	transitive
22773	109556	transitive
944	54942	transitive
4821	7060	transitive
9333	28069	transitive
21721	43796	transitive
29082	48502	transitive
3541	48502	transitive
3541	29082	transitive
268	3859	transitive
6197	22876	transitive
16048	64126	transitive
26297	107584	transitive
35177	52008	transitive
1984	9089	transitive
37839	62390	transitive
2230	107820	transitive
7446	208756	transitive
109353	144587	transitive
4068	6530	transitive
10612	54701	transitive
97894	165611	transitive
7819	12140	transitive
8502	12140	transitive
2838	17082	transitive
19216	77373	transitive
27794	54162	transitive
131100	139342	transitive
29727	38542	transitive
3534	184377	transitive
10309	33404	transitive
25759	22876	transitive
3062	48392	transitive
18250	19816	transitive
2355	24018	transitive
8036	14667	transitive
3014	212132	transitive
91149	129636	transitive
466	11820	transitive
65724	153791	transitive
363	12175	transitive
9076	9720	transitive
27794	54162	transitive
41676	66779	transitive
24001	66779	transitive
24001	41676	transitive
15102	44706	transitive
25128	93830	transitive
6461	56903	transitive
9415	20003	transitive
26464	29208	transitive
23410	100311	transitive
3436	95023	transitive
187947	192068	transitive
26397	143224	transitive
96045	203944	transitive
361	1787	transitive
31475	34364	transitive
105817	136860	transitive
22876	103918	transitive
5456	7041	transitive
1	822	transitive
16063	36242	transitive
39165	213458	transitive
38561	75166	transitive
10933	55444	transitive
193975	201452	transitive
11500	36079	transitive
6464	7615	transitive
40843	52943	transitive
34352	130552	transitive
2230	12805	transitive
17521	113973	transitive
3500	15899	transitive
8477	34352	transitive
13611	91192	transitive
3009	102910	transitive
24319	170502	transitive
5031	21319	transitive
22776	74456	transitive
17651	32237	transitive
9415	20003	transitive
3644	80365	transitive
25509	99872	transitive
3436	62390	transitive
21487	45578	transitive
16484	45578	transitive
466	65812	transitive
34364	67957	transitive
15899	78138	transitive
19632	41680	transitive
12175	45941	transitive
9686	41138	transitive
93	47084	transitive
95913	95962	transitive
17651	32112	transitive
57199	72847	transitive
19477	161203	transitive
1	29655	transitive
16326	67366	transitive
40985	113021	transitive
32263	41006	transitive
17651	32112	transitive
2229	139891	transitive
43232	80433	transitive
24068	114133	transitive
21851	48292	transitive
24888	12140	transitive
32110	32237	transitive
387	185267	transitive
9415	20003	transitive
2743	51700	transitive
12140	26083	transitive
7005	45876	transitive
16814	19262	transitive
134417	154753	transitive
70855	76162	transitive
23930	32122	transitive
1077	23797	transitive
25591	136860	transitive
12175	33215	transitive
12049	178008	transitive
26549	178008	transitive
26549	12049	transitive
535	27847	transitive
885	231185	transitive
13500	90892	transitive
24001	30134	transitive
16814	38735	transitive
12140	56278	transitive
5905	12140	transitive
15970	21288	transitive
8347	12417	transitive
21138	57871	transitive
26549	136385	transitive
6584	56081	transitive
5031	47669	transitive
83488	90343	transitive
17	28895	transitive
15371	71823	transitive
34352	130552	transitive
129980	151640	transitive
9340	26827	transitive
15855	48421	transitive
1915	24017	transitive
24001	119732	transitive
41676	66779	transitive
10565	89398	transitive
23930	72850	transitive
13557	74683	transitive
63811	105107	transitive
28519	159238	transitive
1121	65082	transitive
9731	15122	transitive
8477	28297	transitive
21319	79054	transitive
335	47617	transitive
44601	92318	transitive
6584	17477	transitive
23625	94049	transitive
2916	106287	transitive
18925	44934	transitive
2481	43626	transitive
128139	158380	transitive
23098	158380	transitive
23098	128139	transitive
35177	52008	transitive
26549	60519	transitive
53009	53232	transitive
2355	7838	transitive
9415	20003	transitive
371	99094	transitive
22080	56276	transitive
130406	174018	transitive
11031	20011	transitive
131687	144839	transitive
26337	34352	transitive
9857	43406	transitive
24001	119732	transitive
43068	103048	transitive
9720	35674	transitive
24263	80919	transitive
11398	79331	transitive
41880	178168	transitive
20003	135222	transitive
4788	139730	transitive
5670	33621	transitive
2481	18446	transitive
29583	165611	transitive
11820	165611	transitive
466	165611	transitive
11820	29583	transitive
466	29583	transitive
466	11820	transitive
12140	23104	transitive
10933	24841	transitive
1989	49995	transitive
466	11820	transitive
6584	17477	transitive
68757	91498	transitive
1836	7437	transitive
7446	11398	transitive
4453	35674	transitive
128468	150899	transitive
76477	126978	transitive
19422	65812	transitive
2767	19896	transitive
69224	107921	transitive
21336	59469	transitive
34115	44934	transitive
907	122486	transitive
4930	30574	transitive
34164	101598	transitive
34352	130552	transitive
22578	55091	transitive
41291	158938	transitive
104759	146783	transitive
2481	18446	transitive
128245	139268	transitive
155547	185220	transitive
7781	185220	transitive
7781	155547	transitive
90469	158385	transitive
134296	143202	transitive
15855	48421	transitive
14800	23830	transitive
