2031	65896	transitive
2677	46294	transitive
2964	79081	transitive
145683	268748	transitive
1073	2964	transitive
2977	150055	transitive
8	7636	transitive
7964	16388	transitive
6904	81707	transitive
1425	8150	transitive
73891	126425	transitive
11481	13662	transitive
19656	117346	transitive
5241	9752	transitive
12126	50588	transitive
42176	64575	transitive
462	26197	transitive
21846	57053	transitive
1095	3418	transitive
48	192	transitive
11570	34447	transitive
139941	163139	transitive
5531	48408	transitive
54164	74951	transitive
235	74951	transitive
235	54164	transitive
1073	79081	transitive
2116	100818	transitive
26621	94704	transitive
5758	43415	transitive
6246	10522	transitive
889	34447	transitive
24729	45683	transitive
75792	77472	transitive
8816	30035	transitive
48	1425	transitive
158600	222502	transitive
9235	65780	transitive
4237	21846	transitive
12865	119954	transitive
19656	59808	transitive
3309	21846	transitive
7281	60608	transitive
21043	245209	transitive
14211	50588	transitive
10458	25492	transitive
7964	149120	transitive
15458	188491	transitive
7932	14761	transitive
315	9443	transitive
16813	84031	transitive
4626	92506	transitive
11570	33473	transitive
1095	3418	transitive
1560	36885	transitive
17636	121198	transitive
25277	55970	transitive
55970	114224	transitive
9053	166173	transitive
8777	59593	transitive
884	10847	transitive
1073	79081	transitive
1553	81606	transitive
177	12747	transitive
177	5603	transitive
17366	91664	transitive
12865	28604	transitive
161590	200551	transitive
329	85069	transitive
59306	76247	transitive
42319	76247	transitive
42319	59306	transitive
1338	3288	transitive
313	1047	transitive
292	3700	transitive
41155	79728	transitive
21673	36039	transitive
4187	5803	transitive
69798	76209	transitive
2977	4761	transitive
152	1019	transitive
1073	79081	transitive
97268	126570	transitive
30385	33095	transitive
3288	44459	transitive
1073	2964	transitive
6881	15322	transitive
462	1482	transitive
16388	17982	transitive
13889	95624	transitive
2444	2677	transitive
46163	126187	transitive
17329	36657	transitive
4325	73830	transitive
48974	86981	transitive
152	4957	transitive
2117	23152	transitive
11481	13662	transitive
1820	29805	transitive
130549	137903	transitive
9323	9967	transitive
22082	151819	transitive
126425	145822	transitive
89983	145822	transitive
89983	126425	transitive
1144	10304	transitive
4733	37241	transitive
48	56567	transitive
4226	11849	transitive
15769	19656	transitive
79668	113234	transitive
9331	123562	transitive
56	7932	transitive
9735	13073	transitive
329	24163	transitive
2966	4656	transitive
313	8353	transitive
7964	105594	transitive
2444	2677	transitive
1144	68235	transitive
12387	55313	transitive
92362	112420	transitive
13056	36683	transitive
19656	53761	transitive
19656	128832	transitive
165899	217756	transitive
2903	9063	transitive
3447	5552	transitive
3470	3499	transitive
1073	79081	transitive
44706	236157	transitive
43972	52331	transitive
1366	103849	transitive
3638	94123	transitive
1338	11589	transitive
37997	64079	transitive
13056	36683	transitive
96684	203628	transitive
14796	55315	transitive
11816	200489	transitive
45225	65519	transitive
92457	100452	transitive
42176	203064	transitive
56	84376	transitive
58009	150183	transitive
2327	30596	transitive
17485	18107	transitive
51037	55762	transitive
52673	266679	transitive
24134	71266	transitive
48	35135	transitive
12865	54682	transitive
12126	50588	transitive
629	1082	transitive
55351	169367	transitive
7964	121615	transitive
54752	140854	transitive
1560	3917	transitive
23	3917	transitive
23	1560	transitive
1073	2964	transitive
107384	163731	transitive
3578	155436	transitive
11204	66422	transitive
9600	79724	transitive
73216	91653	transitive
32519	56365	transitive
11481	13662	transitive
133276	277680	transitive
1808	45917	transitive
24521	285238	transitive
1066	76550	transitive
135	87609	transitive
11326	34013	transitive
11204	47039	transitive
58285	66972	transitive
653	22603	transitive
15415	206060	transitive
30075	53728	transitive
48	245920	transitive
889	78050	transitive
34704	72813	transitive
59808	140854	transitive
59653	71255	transitive
21498	25075	transitive
1338	3288	transitive
13073	44489	transitive
56169	74622	transitive
9360	74622	transitive
92673	111788	transitive
50885	90226	transitive
5539	68599	transitive
329	21498	transitive
18308	137660	transitive
1073	79081	transitive
5588	39838	transitive
65488	74156	transitive
660	155652	transitive
313	1133	transitive
313	4556	transitive
2794	15953	transitive
503	10286	transitive
1095	283425	transitive
22984	48734	transitive
1047	48397	transitive
12539	83231	transitive
16749	57308	transitive
2705	44706	transitive
10113	50912	transitive
152	4957	transitive
8854	12865	transitive
15510	44706	transitive
2705	44706	transitive
2705	15510	transitive
2117	23152	transitive
61552	117345	transitive
6246	117144	transitive
5407	24163	transitive
2444	2677	transitive
16976	144100	transitive
4145	9004	transitive
13300	227175	transitive
1931	13073	transitive
22429	63363	transitive
53764	158849	transitive
503	20603	transitive
137032	148061	transitive
313	1047	transitive
100218	274756	transitive
4556	14901	transitive
48	2031	transitive
10687	37958	transitive
9641	49751	transitive
35709	76126	transitive
9600	44752	transitive
660	146361	transitive
12865	140854	transitive
4795	18236	transitive
5734	16781	transitive
48	30455	transitive
3447	14294	transitive
7594	7893	transitive
52418	81001	transitive
15183	80696	transitive
2031	147367	transitive
313	1047	transitive
1082	5795	transitive
17669	45310	transitive
1073	79081	transitive
4074	66894	transitive
4510	4620	transitive
1025	206310	transitive
94019	168918	transitive
50	689	transitive
8226	24800	transitive
72520	128902	transitive
117966	277222	transitive
82736	159908	transitive
1338	4501	transitive
1338	3288	transitive
82986	206310	transitive
61552	117345	transitive
18867	146173	transitive
144464	147575	transitive
6246	117144	transitive
1314	119873	transitive
19471	21846	transitive
8545	120630	transitive
25277	55970	transitive
13284	64575	transitive
11816	19074	transitive
220101	236412	transitive
66894	67776	transitive
21846	67776	transitive
21846	66894	transitive
10172	236948	transitive
137728	246012	transitive
5174	38343	transitive
605	38343	transitive
605	5174	transitive
17669	76999	transitive
118	12632	transitive
23541	157941	transitive
629	113895	transitive
1560	7548	transitive
2631	95741	transitive
97459	117346	transitive
1366	2139	transitive
1073	79081	transitive
2903	9063	transitive
329	18772	transitive
8905	16343	transitive
1144	14658	transitive
313	1047	transitive
84376	121043	transitive
4919	99957	transitive
12999	18022	transitive
384	61552	transitive
1073	79081	transitive
131354	174034	transitive
152	8181	transitive
1521	24031	transitive
1019	105116	transitive
1019	4700	transitive
27568	87977	transitive
2119	72449	transitive
39838	204217	transitive
192	204217	transitive
192	39838	transitive
2097	134849	transitive
15550	25116	transitive
1338	44459	transitive
4871	16797	transitive
39150	79081	transitive
3841	40869	transitive
5721	9702	transitive
4325	48626	transitive
3755	50095	transitive
16203	45517	transitive
41508	43237	transitive
79081	89705	transitive
21846	57869	transitive
26498	91598	transitive
1338	3288	transitive
16976	30516	transitive
1560	7548	transitive
4032	17636	transitive
76209	77544	transitive
1338	44459	transitive
1357	21846	transitive
36657	59059	transitive
152	116551	transitive
111949	227915	transitive
25147	94082	transitive
65892	174711	transitive
16745	17485	transitive
5902	17485	transitive
5902	16745	transitive
1357	3309	transitive
714	92178	transitive
91241	114392	transitive
619	101683	transitive
707	4656	transitive
51123	292090	transitive
37982	86774	transitive
4626	8450	transitive
1016	4700	transitive
12126	90063	transitive
503	53579	transitive
152	8181	transitive
5588	8545	transitive
19656	94987	transitive
