3458	34604	transitive
18	5059	transitive
29317	7756	transitive
1375	3270	transitive
6669	18393	transitive
1004	31974	transitive
41985	47713	transitive
6669	18393	transitive
55307	79390	transitive
7212	11006	transitive
38425	39647	transitive
8865	10086	transitive
36897	100521	transitive
36697	40796	transitive
3175	6669	transitive
1874	18393	transitive
35107	42304	transitive
7756	8237	transitive
6669	18393	transitive
3506	42393	transitive
332	51846	transitive
13054	24788	transitive
6815	38265	transitive
13657	21867	transitive
10918	18393	transitive
29346	18393	transitive
29346	10918	transitive
16414	20570	transitive
4444	28138	transitive
771	4729	transitive
11498	13767	transitive
5223	20100	transitive
3723	13593	transitive
13767	19035	transitive
13767	17127	transitive
4727	27202	transitive
20023	77859	transitive
4374	18012	transitive
10833	46238	transitive
25932	86077	transitive
148	27422	transitive
7944	31858	transitive
148	30459	transitive
13767	19035	transitive
1731	19453	transitive
31560	48295	transitive
2099	18598	transitive
18	5059	transitive
10211	15556	transitive
2	88220	transitive
23563	101272	transitive
1301	1731	transitive
3528	5375	transitive
17170	22543	transitive
13767	19035	transitive
1004	20195	transitive
373	20195	transitive
373	1004	transitive
32689	57554	transitive
51391	56299	transitive
6669	18393	transitive
6669	18393	transitive
43155	43478	transitive
18393	44626	transitive
10918	44626	transitive
10918	18393	transitive
121	7198	transitive
334	2678	transitive
6102	17400	transitive
1310	1981	transitive
745	1981	transitive
745	1310	transitive
11461	69590	transitive
19575	32844	transitive
29324	16401	transitive
77882	77905	transitive
96	7999	transitive
13146	21257	transitive
2419	55294	transitive
5919	22543	transitive
148	6811	transitive
1428	4727	transitive
5434	20519	transitive
22357	61652	transitive
13046	104989	transitive
8287	17704	transitive
7002	33109	transitive
54772	55972	transitive
894	3822	transitive
8454	21993	transitive
4954	76316	transitive
14632	19165	transitive
627	8241	transitive
10669	18090	transitive
16414	20570	transitive
17734	29540	transitive
17202	34365	transitive
23363	32734	transitive
19268	25231	transitive
8787	25132	transitive
20100	26895	transitive
11940	60888	transitive
69213	72349	transitive
18393	29310	transitive
3541	28459	transitive
8241	82581	transitive
9942	15918	transitive
1731	6894	transitive
552	3463	transitive
2419	7525	transitive
1302	2419	transitive
18821	26147	transitive
7488	21284	transitive
65298	72454	transitive
20945	45410	transitive
17333	18393	transitive
7488	21284	transitive
13373	26928	transitive
14189	16073	transitive
1375	1731	transitive
314	6588	transitive
333	10918	transitive
96	7999	transitive
9558	33297	transitive
3098	18393	transitive
14160	28611	transitive
36697	47746	transitive
702	563	transitive
19833	23165	transitive
16354	77543	transitive
21674	24857	transitive
16233	28727	transitive
6588	28727	transitive
1375	6894	transitive
17767	18393	transitive
8576	35010	transitive
52387	72937	transitive
627	6877	transitive
761	34318	transitive
134	21622	transitive
736	84968	transitive
14517	33724	transitive
15749	26686	transitive
15637	30687	transitive
3561	25373	transitive
3665	7772	transitive
3981	51627	transitive
1959	5959	transitive
17818	57924	transitive
16422	18393	transitive
1290	30429	transitive
11794	20778	transitive
18932	22988	transitive
2915	26772	transitive
