18938	113410	transitive
72247	97898	transitive
47049	47863	transitive
116412	117526	transitive
116352	117526	transitive
115478	117526	transitive
113410	117526	transitive
112911	117526	transitive
106961	117526	transitive
106527	117526	transitive
61941	117526	transitive
18938	117526	transitive
116352	116412	transitive
115478	116412	transitive
113410	116412	transitive
112911	116412	transitive
106961	116412	transitive
106527	116412	transitive
61941	116412	transitive
18938	116412	transitive
115478	116352	transitive
113410	116352	transitive
112911	116352	transitive
106961	116352	transitive
106527	116352	transitive
61941	116352	transitive
18938	116352	transitive
113410	115478	transitive
112911	115478	transitive
106961	115478	transitive
106527	115478	transitive
61941	115478	transitive
18938	115478	transitive
112911	113410	transitive
106961	113410	transitive
106527	113410	transitive
61941	113410	transitive
18938	113410	transitive
106961	112911	transitive
106527	112911	transitive
61941	112911	transitive
18938	112911	transitive
106527	106961	transitive
61941	106961	transitive
18938	106961	transitive
61941	106527	transitive
18938	106527	transitive
18938	61941	transitive
30502	61749	transitive
51776	106639	transitive
72160	75565	transitive
113767	155926	transitive
45378	47062	transitive
102873	116473	transitive
145583	145811	transitive
4696	120407	transitive
6187	73082	transitive
69386	73082	transitive
42013	46398	transitive
49339	78836	transitive
131546	131589	transitive
6818	167513	transitive
219797	1567	fn
219794	1567	fn
219793	1567	fn
219791	1567	fn
219798	1567	fn
219799	1567	fn
219822	1567	fn
219779	1567	fn
219795	1567	fn
219819	70055	fn
219811	1567	fn
219816	199	fn
219803	578	fn
219805	1567	fn
219821	1567	fn
219669	1567	fn
219705	1567	fn
219700	1567	fn
219726	1567	fn
219724	1567	fn
219722	1567	fn
219729	58391	fn
219728	1567	fn
219736	1567	fn
219699	20494	fn
219698	119	fn
219692	1567	fn
219695	1567	fn
219694	85449	fn
219770	1567	fn
219718	1567	fn
219719	1567	fn
219712	1567	fn
219710	1567	fn
219711	1567	fn
219709	1567	fn
219706	1567	fn
219741	1567	fn
219745	73031	fn
219677	1567	fn
219679	1567	fn
219739	1567	fn
219731	22031	fn
219733	1567	fn
